$ /home/will/llvm-mos-65816/build/defect-baselines/2026-09-25-historical-recovery/bin/llc-without-0028 -mcpu=mosw65816 -mattr=+mos-a16 -O2 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-historical-recovery/replay/inline-stage.ll -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks:
********** MACHINEINSTRS **********
# Machine code for function bitboard64_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=1, align=1, at location [SP]
  fi#3: size=1, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=1, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=1, align=1, at location [SP]
  fi#13: size=1, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=2, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=2, align=1, at location [SP]
  fi#21: size=2, align=1, at location [SP]
  fi#22: size=2, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.0):
	  successors: %bb.2(0x30000000), %bb.1(0x50000000); %bb.2(37.50%), %bb.1(62.50%)

112B	  renamable $x = LDAbs @bitboard64_state.0 + 6 :: (dereferenceable load (s8) from @bitboard64_state.0 + 6, !tbaa !6)
128B	  renamable $y = LDAbs @bitboard64_state.0 + 7 :: (dereferenceable load (s8) from @bitboard64_state.0 + 7, !tbaa !6)
176B	  renamable $rc18 = COPY renamable $y
184B	  renamable $rc28 = COPY killed renamable $y
192B	  renamable $rc18, renamable $c = LSR killed renamable $rc18(tied-def 0)
224B	  renamable $rc19 = COPY renamable $x
232B	  renamable $rc26 = COPY killed renamable $x
256B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
272B	  renamable $y = LDAbs @bitboard64_state.0 + 5 :: (dereferenceable load (s8) from @bitboard64_state.0 + 5, !tbaa !6)
320B	  renamable $rc14 = COPY renamable $y
336B	  renamable $rc14, renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
352B	  renamable $a = LDAbs @bitboard64_state.0 + 4 :: (dereferenceable load (s8) from @bitboard64_state.0 + 4, !tbaa !6)
400B	  renamable $rc15 = COPY renamable $a
408B	  renamable $rc8 = COPY killed renamable $a
416B	  renamable $rc15, renamable $c = ROR killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
432B	  renamable $x = LDAbs @bitboard64_state.0 + 3 :: (dereferenceable load (s8) from @bitboard64_state.0 + 3, !tbaa !6)
464B	  renamable $rc12 = COPY renamable $x
496B	  renamable $rc12, renamable $c = ROR killed renamable $rc12(tied-def 0), killed renamable $c(tied-def 1)
512B	  renamable $a = LDAbs @bitboard64_state.0 + 2 :: (dereferenceable load (s8) from @bitboard64_state.0 + 2, !tbaa !6)
544B	  renamable $rc13 = COPY renamable $a
552B	  renamable $rc6 = COPY killed renamable $a
576B	  renamable $rc13, renamable $c = ROR killed renamable $rc13(tied-def 0), killed renamable $c(tied-def 1)
592B	  renamable $a = LDAbs @bitboard64_state.0 + 1 :: (dereferenceable load (s8) from @bitboard64_state.0 + 1, !tbaa !6)
640B	  renamable $rc10 = COPY renamable $a
648B	  renamable $rc29 = COPY killed renamable $a
656B	  renamable $rc10, renamable $c = ROR killed renamable $rc10(tied-def 0), killed renamable $c(tied-def 1)
672B	  renamable $a = LDAbs @bitboard64_state.0 :: (dereferenceable load (s8) from @bitboard64_state.0, !tbaa !6)
720B	  renamable $rc4 = COPY renamable $a
728B	  renamable $rc30 = COPY killed renamable $a
736B	  renamable $rc4, dead renamable $c = ROR killed renamable $rc4(tied-def 0), killed renamable $c(tied-def 1)
752B	  renamable $rc2 = COPY renamable $rc4
768B	  renamable $rc3 = COPY renamable $rc10
880B	  renamable $a16 = LDAImag16 killed renamable $rs1
912B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 32639
928B	  renamable $rs1 = STAImag16 killed renamable $a16
940B	  renamable $a = COPY renamable $rc2
948B	  STAbs killed renamable $a, %stack.15 :: (store (s8) into %stack.15)
952B	  renamable $a = COPY killed renamable $rc3
960B	  STAbs killed renamable $a, %stack.15 + 1 :: (store (s8) into %stack.15 + 1)
968B	  renamable $rc2 = COPY renamable $rc13
976B	  renamable $rc3 = COPY renamable $rc12
