$ /home/will/llvm-mos-65816/build/coalescing-0015-contrast/llc-noguard-no0028 -mtriple=mos -mcpu=mosw65816 -run-pass=greedy,virtregrewriter -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/rcundef-a16-Os-before-greedy.mir -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RC19LSB EMPTY
RegMasks: 1408r 2016r 4144r 4400r 6512r 7024r 8080r 8512r 9424r 10032r 10640r 11104r 11424r 11840r
********** MACHINEINSTRS **********
# Machine code for function newton_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=2, align=1, at location [SP]
  fi#3: size=2, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=2, align=1, at location [SP]
  fi#10: size=2, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=2, align=1, at location [SP]
  fi#13: size=2, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=1, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=1, align=1, at location [SP]
  fi#21: size=1, align=1, at location [SP]
  fi#22: size=1, align=1, at location [SP]
  fi#23: size=1, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.2):
	  successors: %bb.2(0x40000000), %bb.1(0x40000000); %bb.2(50.00%), %bb.1(50.00%)
	  liveins: $rs1, $rs2
32B	  renamable $rs13 = COPY $rs2
48B	  renamable $rs2 = COPY renamable $rs1
80B	  renamable $x = COPY renamable $rc4
96B	  STAbs killed renamable $x, %stack.1 :: (store (s8) into %stack.1)
112B	  renamable $x = COPY killed renamable $rc5
128B	  STAbs killed renamable $x, %stack.1 + 1 :: (store (s8) into %stack.1 + 1)
144B	  renamable $a16 = LDAIndir16 killed renamable $rs1 :: (load (s16) from %ir.0, align 1, !tbaa !2)
160B	  renamable $rs10 = STAImag16 killed renamable $a16
176B	  renamable $a16 = LDAImag16 renamable $rs10
192B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
208B	  renamable $rs1 = STAImag16 killed renamable $a16
224B	  renamable $a16 = LDAImag16 killed renamable $rs1
240B	  renamable $c = CMPImm16 killed renamable $a16, 32768
256B	  GBR %bb.2, killed renamable $c, 1, implicit-def dead $c
272B	  BRA %bb.1

288B	bb.1 (%ir-block.2):
	; predecessors: %bb.0
	  successors: %bb.3(0x80000000); %bb.3(100.00%)
	  liveins: $rs10:0x0000000000000022, $rs13
320B	  renamable $x = LDImm -1
336B	  STAbs killed renamable $x, %stack.4 :: (store (s8) into %stack.4)
368B	  BRA %bb.3

384B	bb.2 (%ir-block.2):
	; predecessors: %bb.0
	  successors: %bb.3(0x80000000); %bb.3(100.00%)
	  liveins: $rs10:0x0000000000000022, $rs13
416B	  renamable $x = LDZ
448B	  STAbs killed renamable $x, %stack.4 :: (store (s8) into %stack.4)
464B	  BRA %bb.3

480B	bb.3 (%ir-block.2):
	; predecessors: %bb.1, %bb.2
